;some redundancy removed
       AND    #$3F                    ;2
       STA    $AF,X                   ;4
       CPX    #$03                    ;2
       BNE    L1B5F                   ;2
       JSR    L1CC2                   ;6
L1B5F:
       JSR    L1BAF                   ;6
       LDA    #$00                    ;2
L1B64:
       RTS                            ;6

L1B65:
       CLC                            ;2
       ADC    #$01                    ;2
       CMP    #$04                    ;2
       BNE    L1B64                   ;2
       LDA    #$01                    ;2
       RTS                            ;6

L1B6F:
       TAY                            ;2
       LDA    $80                     ;3
       LSR                            ;2
       STA    $BF                     ;3
       CPX    #$03                    ;2
       BNE    L1B7D                   ;2
       LDA    #$07                    ;2
       STA    $BF                     ;3
L1B7D:
       LDA    Temp                    ;3
       AND    #$20                    ;2
       BNE    L1B95                   ;2
       INY                            ;2
       TYA                            ;2
       LDY    $BF                     ;3
       CMP    L1BA7,Y                 ;4
       BNE    L1B64                   ;2
L1B8C:
       TAY                            ;2
       LDA    Temp                    ;3
       EOR    #$20                    ;2
       STA    $AF,X                   ;4
       TYA                            ;2
       RTS                            ;6

L1B95:
       DEY                            ;2
       TYA                            ;2
       LDY    $BF                     ;3
       CMP    L1B9F,Y                 ;4
       BEQ    L1B8C                   ;2
       RTS                            ;6






L1BAF:
       LDA    $B5                     ;3
       AND    #$0F                    ;2
       ORA    #$10                    ;2
       STA    $B5                     ;3
       RTS                            ;6

L1BB8:
       LDY    $8F                     ;3
       LDX    $9F                     ;3
       CPX    #$05                    ;2
       BCS    L1BC8                   ;2
       LDX    $A3                     ;3
       LDY    $93                     ;3
       CPX    #$05                    ;2
       BCC    L1C10                   ;2
L1BC8:
       STY    $94                     ;3
       STX    $B3                     ;3
       LDA    $EB                     ;3
       AND    #$7F                    ;2
       STA    $EB                     ;3
       LDA    $C7                     ;3
       STA    $C8                     ;3
       LDA    $B1                     ;3
       AND    #$F0                    ;2
       STA    $B2                     ;3
       LDX    #$01                    ;2
L1BDE:
       LDA    $AF,X                   ;4
       STA    $B0,X                   ;4
       LDA    $8D,X                   ;4
       STA    $8E,X                   ;4
       LDA    $91,X                   ;4
       STA    $92,X                   ;4
       LDA    $9D,X                   ;4
       STA    $9E,X                   ;4
       LDA    $A1,X                   ;4
       STA    $A2,X                   ;4
       LDA    $C5,X                   ;4
       STA    $C6,X                   ;4
       LDA    $B6,X                   ;4
       STA    $B7,X                   ;4
       DEX                            ;2
       BPL    L1BDE                   ;2
       LDA    $97                     ;3
       BMI    L1C03                   ;2
       INC    $97                     ;5
L1C03:
       INX                            ;2
       STX    $AF                     ;3
       STX    $9D                     ;3
       STX    $A1                     ;3
       STX    $B6                     ;3
       LDA    #$96                    ;2
       STA    $C5                     ;3
L1C10:
       RTS                            ;6





L1C11:
       STA    Temp                    ;3
       LSR                            ;2
       LSR                            ;2
       LSR                            ;2
       LSR                            ;2
       JSR    L1C2A                   ;6
       LDA    Temp                    ;3
       AND    #$0F                    ;2
       JSR    L1C2A                   ;6
       LDA    #>Digits                ;2
       STA    PrintTemp-3,X           ;4
       STA    PrintTemp-1,X           ;4
       RTS                            ;6


L1C2A:
       ASL                            ;2
       STA    $BF                     ;3
       ASL                            ;2
       ASL                            ;2
       CLC                            ;2
       ADC    $BF                     ;3
       STA    PrintTemp,X             ;4
       INX                            ;2
       INX                            ;2
       RTS                            ;6

L1C33:
       LDA    $99                     ;3
       BNE    L1C6D                   ;2
       BIT    $B2                     ;3
       BMI    L1C6E                   ;2
       LDA    $9F                     ;3
       CMP    #$04                    ;2
       BCC    L1C6D                   ;2
       LDY    $D5                     ;3
       CPY    #$B0                    ;2
       BCC    L1C6D                   ;2
       LDA    $8F                     ;3
       LDY    #$04                    ;2
       JSR    L1CCF                   ;6
       JSR    L1D31                   ;6
       BCS    L1C6D                   ;2
       LDY    $C7                     ;3
       CPY    #$50                    ;2
       BCS    L1C6D                   ;2
       STA    $94                     ;3


;       BIT    $EB                     ;3
;       BVC    L1C63                   ;2
;       LDA    #$04                    ;2
;       BNE    L1C67                   ;2
;L1C63:
;       LDA    $D5                     ;3
;       AND    #$07                    ;2
;L1C67:
       LDA    #$04                    ;2
       BIT    $EB                     ;3
       BVS    L1C67                   ;2
       LDA    $D5                     ;3
       AND    #$07                    ;2
L1C67:







       STA    $B4                     ;3
       LDA    #$00                    ;2
       STA    $9A                     ;3
L1C6D:
       RTS                            ;6

L1C6E:
       BIT    $B2                     ;3
       BVS    L1CCE                   ;2
       LDA    $B2                     ;3
       AND    #$07                    ;2
       BNE    L1C81                   ;2
       LDX    #$03                    ;2
       LDA    $91,X                   ;4
       JSR    L1D3D                   ;6
       LDA    #$00                    ;2
L1C81:
       TAY                            ;2
       LDA    $C8                     ;3
       CLC                            ;2
       ADC    L1CB2,Y                 ;4
       STA    $C8                     ;3
       BEQ    L1CC2                   ;2
       LDA    $EF                     ;3
       CLC                            ;2
       ADC    L1CBA,Y                 ;4
       STA    $EF                     ;3
       BCC    L1CCE                   ;2
       LDY    #$01                    ;2
       LDA    $B2                     ;3
       AND    #$10                    ;2
       BEQ    L1CA6                   ;2
       LDA    $94                     ;3
       JSR    L1CCF                   ;6
;       JMP    L1CAF                   ;3
       BEQ    L1CAF                   ;2 always branch (subroutine L1CCF leaves zero flag set)

L1CA6:
       LDA    $94                     ;3
       CMP    #$71                    ;2
       BEQ    L1CAF                   ;2
       JSR    L1CDE                   ;6
L1CAF:
       STA    $94                     ;3
       RTS                            ;6
L1CC2:
       LDA    #$00                    ;2
       STA    $B2                     ;3
       STA    $B3                     ;3
       LDA    $EB                     ;3
       ORA    #$80                    ;2
       STA    $EB                     ;3
L1CCE:
       RTS                            ;6










L1CCF:
       SEC                            ;2
       SBC    #$10                    ;2
       BMI    L1CDA                   ;2
       CMP    #$70                    ;2
       BCC    L1CDA                   ;2
       ADC    #$F0                    ;2
L1CDA:
       DEY                            ;2
       BNE    L1CCF                   ;2
       RTS                            ;6







L1CDE:
       CLC                            ;2
       ADC    #$10                    ;2
       BPL    L1CE9                   ;2
       CMP    #$90                    ;2
       BCS    L1CE9                   ;2
       SBC    #$F0                    ;2
L1CE9:
       DEY                            ;2
       BNE    L1CDE                   ;2
       RTS                            ;6










L1D09:
       CPX    #$00                    ;2
       BNE    L1D15                   ;2
       LDA    #$97                    ;2
       CLC                            ;2
       ADC    $C6                     ;3
;       JMP    L1D2F                   ;3
       ROR                            ;2
       RTS                            ;6

L1D15:
       CPX    #$01                    ;2
       BNE    L1D21                   ;2
       LDA    $C5                     ;3
       CLC                            ;2
       ADC    $C7                     ;3
;       JMP    L1D2F                   ;3
       ROR                            ;2
       RTS                            ;6

L1D21:
       LDA    $C6                     ;3
       CLC                            ;2
       BIT    $B2                     ;3
       BPL    L1D2D                   ;2
       ADC    $C8                     ;3
;       JMP    L1D2F                   ;3
       ROR                            ;2
       RTS                            ;6

L1D2D:
       ADC    $98                     ;3
;L1D2F:
       ROR                            ;2
       RTS                            ;6




L1D31:
       LDX    #$09                    ;2
       SEC                            ;2
L1D34:
       LDY    $A5,X                   ;4
       BNE    L1D3C                   ;2
       DEX                            ;2
       BPL    L1D34                   ;2
       CLC                            ;2
L1D3C:
       RTS                            ;6





L1D3D:
       LDY    #$04                    ;2
       JSR    L1CCF                   ;6
       STA    $BF                     ;3
       AND    #$0F                    ;2
       STA    Temp                    ;3
       LDA    $90                     ;3
       AND    #$0F                    ;2
       CMP    Temp                    ;3
       BNE    L1D7B                   ;2
       LDA    DifSw                   ;3
       ASL                            ;2
       LDY    $ED                     ;3
       BNE    L1D59                   ;2
       ASL                            ;2
L1D59:
       LDY    #$FF                    ;2
       BCC    L1D5F                   ;2
       LDY    #$0F                    ;2
L1D5F:
       STY    Sprite0Ptr              ;3
       LDA    $BF                     ;3
       LSR                            ;2
       LSR                            ;2
       LSR                            ;2
       LSR                            ;2
       CLC                            ;2
       ADC    #$08                    ;2
       EOR    Sprite0Ptr              ;3
       STA    Temp                    ;3
       LDA    $90                     ;3
       LSR                            ;2
       LSR                            ;2
       LSR                            ;2
       LSR                            ;2
       CLC                            ;2
       ADC    #$08                    ;2
       EOR    Sprite0Ptr              ;3
       CMP    Temp                    ;3
L1D7B:
       LDA    $AF,X                   ;4
       BCC    L1D83                   ;2
       ORA    #$10                    ;2
       BNE    L1D85                   ;2
L1D83:
       AND    #$EF                    ;2
L1D85:
       STA    $AF,X                   ;4
       RTS                            ;6





;       ORG $1D7B
;       .byte $00 ; |        | $1FED

       ORG $1D7B



;L1DA2: ;12 bytes
;       .byte $08 ; |    X   | $1DA2
;       .byte $06 ; |     XX | $1DA3
;       .byte $06 ; |     XX | $1DA4
;       .byte $03 ; |      XX| $1DA5
;       .byte $05 ; |     X X| $1DA6
;       .byte $04 ; |     X  | $1DA7
;       .byte $05 ; |     X X| $1DA8
;       .byte $04 ; |     X  | $1DA9
;       .byte $05 ; |     X X| $1DAA
;       .byte $04 ; |     X  | $1DAB
;       .byte $05 ; |     X X| $1DAC
;       .byte $04 ; |     X  | $1DAD


L1DA2: ;12 bytes (low)
L1F96: ;12 bytes (high)
       .byte $68 ; |     XX | $1F96
       .byte $76 ; |     XXX| $1F97
       .byte $86 ; |    X   | $1F98
       .byte $73 ; |     XXX| $1F99
       .byte $65 ; |     XX | $1F9A
       .byte $74 ; |     XXX| $1F9B
       .byte $65 ; |     XX | $1F9C
       .byte $54 ; |     X X| $1F9D
       .byte $45 ; |     X  | $1F9E
       .byte $34 ; |      XX| $1F9F
       .byte $45 ; |     X  | $1FA0
       .byte $64 ; |     XX | $1FA1

;L1FA2: ;12 bytes
;       .byte $01 ; |       X| $1FA2
;       .byte $00 ; |        | $1FA3
;       .byte $02 ; |      X | $1FA4
;       .byte $00 ; |        | $1FA5
;       .byte $03 ; |      XX| $1FA6
;       .byte $00 ; |        | $1FA7
;       .byte $04 ; |     X  | $1FA8
;       .byte $00 ; |        | $1FA9
;       .byte $05 ; |     X X| $1FAA
;       .byte $00 ; |        | $1FAB
;       .byte $06 ; |     XX | $1FAC
;       .byte $00 ; |        | $1FAD

L1DEC: ;6 bytes
       .byte $8A ; |X   X X | $1DEC
       .byte $6A ; | XX X X | $1DED
       .byte $4A ; | X  X X | $1DEE
       .byte $7A ; | XXXX X | $1DEF
       .byte $9A ; |X  XX X | $1DF0
L1DF1: ;6 bytes
       .byte $80 ; |X       | $1DF1 (shared)
       .byte $C0 ; |XX      | $1DF2
       .byte $A0 ; |X X     | $1DF3
       .byte $E0 ; |XXX     | $1DF4
       .byte $B0 ; |X XX    | $1DF5
       .byte $F0 ; |XXXX    | $1DF6




L1EF8:
       .byte $FF ; |XXXXXXXX| $1EF8
       .byte $C0 ; |XX      | $1EF9
       .byte $A0 ; |X X     | $1EFA
       .byte $80 ; |X       | $1EFB
       .byte $80 ; |X       | $1EFC
       .byte $A0 ; |X X     | $1EFD
       .byte $C0 ; |XX      | $1EFE
;       .byte $FF ; |XXXXXXXX| $1EFF
L1CB2: ;8 bytes
       .byte $FF ; |XXXXXXXX| $1CB2 shared
       .byte $FF ; |XXXXXXXX| $1CB3
       .byte $FF ; |XXXXXXXX| $1CB4
       .byte $FF ; |XXXXXXXX| $1CB5
       .byte $FF ; |XXXXXXXX| $1CB6
       .byte $01 ; |       X| $1CB7
       .byte $01 ; |       X| $1CB8
       .byte $01 ; |       X| $1CB9


L1D94: ;8 bytes
       .byte $00 ; |        | $1D94
       .byte $80 ; |X       | $1D95
       .byte $01 ; |       X| $1D96
       .byte $03 ; |      XX| $1D97
       .byte $02 ; |      X | $1D98
       .byte $80 ; |X       | $1D99
       .byte $03 ; |      XX| $1D9A
;       .byte $80 ; |X       | $1D9B
L1DE7: ;5 bytes
       .byte $80 ; |X       | $1DE7 shared
       .byte $00 ; |        | $1DE8
       .byte $00 ; |        | $1DE9
       .byte $00 ; |        | $1DEA
       .byte $84 ; |X    X  | $1DEB




L1DBC: ;8 bytes
       .byte <L1DE7 ; |XXX  XXX| $1DBC
       .byte <L1DE2 ; |XXX   X | $1DBD
       .byte <L1DDD ; |XX XXX X| $1DBE
       .byte <L1DD8 ; |XX XX   | $1DBF
       .byte <L1DD3 ; |XX X  XX| $1DC0
       .byte <L1DCE ; |XX  XXX | $1DC1
       .byte <L1DC9 ; |XX  X  X| $1DC2
       .byte <L1DC4 ; |XX   X  | $1DC3

;(all must be on 1 page)
L1DCE: ;5 bytes
       .byte $0A ; |    X X | $1DCE
       .byte $00 ; |        | $1DCF
       .byte $02 ; |      X | $1DD0
       .byte $10 ; |   X    | $1DD1
       .byte $04 ; |     X  | $1DD2


;extra life tune data
L1FEC: ;16 bytes
       .byte $15 ; |   X X X| $1FEC
       .byte $00 ; |        | $1FED
       .byte $00 ; |        | $1FEE
       .byte $1A ; |   XX X | $1FEF
       .byte $00 ; |        | $1FF0
       .byte $00 ; |        | $1FF1
       .byte $00 ; |        | $1FF2
       .byte $1C ; |   XXX  | $1FF3
       .byte $17 ; |   X XXX| $1FF4
       .byte $1A ; |   XX X | $1FF5
       .byte $15 ; |   X X X| $1FF6
       .byte $17 ; |   X XXX| $1FF7
       .byte $13 ; |   X  XX| $1FF8
       .byte $15 ; |   X X X| $1FF9
       .byte $11 ; |   X   X| $1FFA
;       .byte $00 ; |        | $1FFB
L1D9C: ;6 bytes
       .byte $00 ; |        | $1D9C shared
       .byte $28 ; |  X X   | $1D9D
       .byte $28 ; |  X X   | $1D9E
       .byte $38 ; |  XXX   | $1D9F
       .byte $10 ; |   X    | $1DA0
;       .byte $10 ; |   X    | $1DA1
L1DD3: ;5 bytes
       .byte $10 ; |   X    | $1DD3 shared
       .byte $02 ; |      X | $1DD4
       .byte $04 ; |     X  | $1DD5
       .byte $40 ; | X      | $1DD6
;       .byte $10 ; |   X    | $1DD7
L1FE6: ;6 bytes
       .byte $10 ; |   X    | $1FE6 shared
       .byte $15 ; |   X X X| $1FE7
       .byte $20 ; |  X     | $1FE8
       .byte $25 ; |  X  X X| $1FE9
       .byte $30 ; |  XX    | $1FEA
       .byte $35 ; |  XX X X| $1FEB


;L1EF0:
;       .byte $40 ; | X      | $1EF0
;       .byte $80 ; |X       | $1EF1
;       .byte $C0 ; |XX      | $1EF2
;       .byte $F0 ; |XXXX    | $1EF3
;       .byte $F0 ; |XXXX    | $1EF4
;       .byte $C0 ; |XX      | $1EF5
;       .byte $80 ; |X       | $1EF6
;       .byte $40 ; | X      | $1EF7
L1EF0: ;routine trims off lower nybble so both tables can be shared
L1CBA: ;8 bytes
       .byte $40 ; | X      | $1CBA shared
       .byte $80 ; |X       | $1CBB shared
       .byte $C0 ; |XX      | $1CBC shared
       .byte $FF ; |XXXXXXXX| $1CBD shared
       .byte $FF ; |XXXXXXXX| $1CBE shared
       .byte $C0 ; |XX      | $1CBF shared
       .byte $80 ; |X       | $1CC0 shared
;       .byte $40 ; | X      | $1CC1 shared
L1DE2: ;5 bytes
       .byte $40 ; | X      | $1DE2 shared x2
       .byte $80 ; |X       | $1DE3
       .byte $08 ; |    X   | $1DE4
       .byte $00 ; |        | $1DE5
       .byte $24 ; |  X  X  | $1DE6




L1DC4: ;5 bytes
       .byte $06 ; |     XX | $1DC4
       .byte $03 ; |      XX| $1DC5
       .byte $01 ; |       X| $1DC6
;       .byte $00 ; |        | $1DC7
;       .byte $00 ; |        | $1DC8
;edited...both tables shared
L1DB5: ;7 bytes
       .byte $00 ; |        | $1DB5 shared
L1DAE: ;7 bytes
       .byte $00 ; |        | $1DAE shared x2
       .byte $00 ; |        | $1DAF shared
       .byte $00 ; |        | $1DB0 shared
       .byte $01 ; |       X| $1DB1 shared
       .byte $01 ; |       X| $1DB2 shared
       .byte $03 ; |      XX| $1DB3 shared
;       .byte $03 ; |      XX| $1DB4
L1DF7: ;6 bytes
       .byte $03 ; |      XX| $1DF7 shared
       .byte $04 ; |     X  | $1DF8
       .byte $05 ; |     X X| $1DF9
       .byte $05 ; |     X X| $1DFA
       .byte $06 ; |     XX | $1DFB
;       .byte $06 ; |     XX | $1DFC
L1DC9: ;5 bytes
       .byte $06 ; |     XX | $1DC9 shared
       .byte $01 ; |       X| $1DCA
       .byte $04 ; |     X  | $1DCB
       .byte $02 ; |      X | $1DCC
;       .byte $00 ; |        | $1DCD
L1DD8: ;5 bytes
       .byte $00 ; |        | $1DD8 shared
       .byte $10 ; |   X    | $1DD9
       .byte $82 ; |X     X | $1DDA
       .byte $44 ; | X   X  | $1DDB
;       .byte $00 ; |        | $1DDC
L1DDD: ;5 bytes
       .byte $00 ; |        | $1DDD shared
       .byte $40 ; | X      | $1DDE
       .byte $90 ; |X  X    | $1DDF
       .byte $02 ; |      X | $1DE0
       .byte $08 ; |    X   | $1DE1




       ORG $1E00


L1E00:
       .byte $00 ; |        | $1E00
       .byte $00 ; |        | $1E01
       .byte $00 ; |        | $1E02
       .byte $00 ; |        | $1E03
       .byte $00 ; |        | $1E04
       .byte $00 ; |        | $1E05
       .byte $00 ; |        | $1E06
       .byte $00 ; |        | $1E07

       .byte $00 ; |        | $1E08
       .byte $88 ; |X   X   | $1E09
       .byte $20 ; |  X     | $1E0A
       .byte $08 ; |    X   | $1E0B
       .byte $00 ; |        | $1E0C
       .byte $02 ; |      X | $1E0D
       .byte $40 ; | X      | $1E0E
       .byte $10 ; |   X    | $1E0F

       .byte $00 ; |        | $1E10
       .byte $40 ; | X      | $1E11
       .byte $08 ; |    X   | $1E12
       .byte $40 ; | X      | $1E13
       .byte $04 ; |     X  | $1E14
       .byte $00 ; |        | $1E15
       .byte $48 ; | X  X   | $1E16
       .byte $02 ; |      X | $1E17

       .byte $00 ; |        | $1E18
       .byte $44 ; | X   X  | $1E19
       .byte $00 ; |        | $1E1A
       .byte $40 ; | X      | $1E1B
       .byte $04 ; |     X  | $1E1C
       .byte $20 ; |  X     | $1E1D
       .byte $09 ; |    X  X| $1E1E
       .byte $00 ; |        | $1E1F

       .byte $00 ; |        | $1E20
       .byte $03 ; |      XX| $1E21
       .byte $07 ; |     XXX| $1E22
       .byte $0E ; |    XXX | $1E23
       .byte $19 ; |   XX  X| $1E24
       .byte $F0 ; |XXXX    | $1E25
       .byte $02 ; |      X | $1E26
       .byte $00 ; |        | $1E27

       .byte $00 ; |        | $1E28
       .byte $06 ; |     XX | $1E29
       .byte $03 ; |      XX| $1E2A
       .byte $CE ; |XX  XXX | $1E2B
       .byte $71 ; | XXX   X| $1E2C
       .byte $00 ; |        | $1E2D
       .byte $04 ; |     X  | $1E2E
       .byte $00 ; |        | $1E2F

       .byte $00 ; |        | $1E30
       .byte $4C ; | X  XX  | $1E31
       .byte $46 ; | X   XX | $1E32
       .byte $23 ; |  X   XX| $1E33
       .byte $1F ; |   XXXXX| $1E34
       .byte $02 ; |      X | $1E35
       .byte $01 ; |       X| $1E36
       .byte $08 ; |    X   | $1E37

       .byte $00 ; |        | $1E38
       .byte $10 ; |   X    | $1E39
       .byte $21 ; |  X    X| $1E3A
       .byte $22 ; |  X   X | $1E3B
       .byte $24 ; |  X  X  | $1E3C
       .byte $14 ; |   X X  | $1E3D
       .byte $0F ; |    XXXX| $1E3E
       .byte $0C ; |    XX  | $1E3F

       .byte $00 ; |        | $1E40
       .byte $40 ; | X      | $1E41
       .byte $82 ; |X     X | $1E42
       .byte $84 ; |X    X  | $1E43
       .byte $64 ; | XX  X  | $1E44
       .byte $1F ; |   XXXXX| $1E45
       .byte $06 ; |     XX | $1E46
       .byte $00 ; |        | $1E47

       .byte $00 ; |        | $1E48
       .byte $44 ; | X   X  | $1E49
       .byte $24 ; |  X  X  | $1E4A
       .byte $14 ; |   X X  | $1E4B
       .byte $0F ; |    XXXX| $1E4C
       .byte $03 ; |      XX| $1E4D
       .byte $00 ; |        | $1E4E
       .byte $00 ; |        | $1E4F

       .byte $00 ; |        | $1E50
       .byte $36 ; |  XX XX | $1E51
       .byte $1D ; |   XXX X| $1E52
       .byte $02 ; |      X | $1E53
       .byte $04 ; |     X  | $1E54
       .byte $0A ; |    X X | $1E55
       .byte $04 ; |     X  | $1E56
       .byte $00 ; |        | $1E57

       .byte $00 ; |        | $1E58
       .byte $09 ; |    X  X| $1E59
       .byte $1E ; |   XXXX | $1E5A
       .byte $32 ; |  XX  X | $1E5B
       .byte $24 ; |  X  X  | $1E5C
       .byte $08 ; |    X   | $1E5D
       .byte $0A ; |    X X | $1E5E
       .byte $00 ; |        | $1E5F

       .byte $00 ; |        | $1E60
       .byte $02 ; |      X | $1E61
       .byte $9F ; |X  XXXXX| $1E62
       .byte $B2 ; |X XX  X | $1E63
       .byte $E4 ; |XXX  X  | $1E64
       .byte $48 ; | X  X   | $1E65
       .byte $10 ; |   X    | $1E66
       .byte $24 ; |  X  X  | $1E67

       .byte $00 ; |        | $1E68
       .byte $9F ; |X  XXXXX| $1E69
       .byte $8F ; |X   XXXX| $1E6A
       .byte $87 ; |X    XXX| $1E6B
       .byte $88 ; |X   X   | $1E6C
       .byte $90 ; |X  X    | $1E6D
       .byte $64 ; | XX  X  | $1E6E
       .byte $00 ; |        | $1E6F

       .byte $00 ; |        | $1E70
       .byte $4F ; | X  XXXX| $1E71
       .byte $98 ; |X  XX   | $1E72
       .byte $8C ; |X   XX  | $1E73
       .byte $87 ; |X    XXX| $1E74
       .byte $88 ; |X   X   | $1E75
       .byte $70 ; | XXX    | $1E76
       .byte $04 ; |     X  | $1E77

       .byte $00 ; |        | $1E78
       .byte $27 ; |  X  XXX| $1E79
       .byte $4C ; | X  XX  | $1E7A
       .byte $98 ; |X  XX   | $1E7B
       .byte $8C ; |X   XX  | $1E7C
       .byte $87 ; |X    XXX| $1E7D
       .byte $48 ; | X  X   | $1E7E
       .byte $32 ; |  XX  X | $1E7F

       .byte $00 ; |        | $1E80
       .byte $04 ; |     X  | $1E81
       .byte $44 ; | X   X  | $1E82
       .byte $24 ; |  X  X  | $1E83
       .byte $23 ; |  X   XX| $1E84
       .byte $23 ; |  X   XX| $1E85
       .byte $14 ; |   X X  | $1E86
       .byte $08 ; |    X   | $1E87

       .byte $00 ; |        | $1E88
       .byte $20 ; |  X     | $1E89
       .byte $24 ; |  X  X  | $1E8A
       .byte $28 ; |  X X   | $1E8B
       .byte $24 ; |  X  X  | $1E8C
       .byte $23 ; |  X   XX| $1E8D
       .byte $27 ; |  X  XXX| $1E8E
       .byte $18 ; |   XX   | $1E8F

       .byte $00 ; |        | $1E90
       .byte $10 ; |   X    | $1E91
       .byte $20 ; |  X     | $1E92
       .byte $48 ; | X  X   | $1E93
       .byte $44 ; | X   X  | $1E94
       .byte $42 ; | X    X | $1E95
       .byte $47 ; | X   XXX| $1E96
       .byte $3F ; |  XXXXXX| $1E97

       .byte $00 ; |        | $1E98
       .byte $00 ; |        | $1E99
       .byte $00 ; |        | $1E9A
       .byte $00 ; |        | $1E9B
       .byte $01 ; |       X| $1E9C
       .byte $01 ; |       X| $1E9D
       .byte $00 ; |        | $1E9E
       .byte $00 ; |        | $1E9F

       .byte $00 ; |        | $1EA0
       .byte $00 ; |        | $1EA1
       .byte $00 ; |        | $1EA2
       .byte $03 ; |      XX| $1EA3
       .byte $05 ; |     X X| $1EA4
       .byte $03 ; |      XX| $1EA5
       .byte $00 ; |        | $1EA6
       .byte $00 ; |        | $1EA7

       .byte $00 ; |        | $1EA8
       .byte $00 ; |        | $1EA9
       .byte $06 ; |     XX | $1EAA
       .byte $09 ; |    X  X| $1EAB
       .byte $09 ; |    X  X| $1EAC
       .byte $09 ; |    X  X| $1EAD
       .byte $06 ; |     XX | $1EAE
       .byte $00 ; |        | $1EAF

       .byte $00 ; |        | $1EB0
       .byte $20 ; |  X     | $1EB1
       .byte $04 ; |     X  | $1EB2
       .byte $11 ; |   X   X| $1EB3
       .byte $80 ; |X       | $1EB4
       .byte $14 ; |   X X  | $1EB5
       .byte $42 ; | X    X | $1EB6
       .byte $90 ; |X  X    | $1EB7

       .byte $00 ; |        | $1EB8
       .byte $40 ; | X      | $1EB9
       .byte $04 ; |     X  | $1EBA
       .byte $12 ; |   X  X | $1EBB
       .byte $A0 ; |X X     | $1EBC
       .byte $14 ; |   X X  | $1EBD
       .byte $40 ; | X      | $1EBE
       .byte $84 ; |X    X  | $1EBF

       .byte $00 ; |        | $1EC0
       .byte $00 ; |        | $1EC1
       .byte $20 ; |  X     | $1EC2
       .byte $14 ; |   X X  | $1EC3
       .byte $68 ; | XX X   | $1EC4
       .byte $08 ; |    X   | $1EC5
       .byte $14 ; |   X X  | $1EC6
       .byte $20 ; |  X     | $1EC7

       .byte $00 ; |        | $1EC8
       .byte $00 ; |        | $1EC9
       .byte $00 ; |        | $1ECA
       .byte $10 ; |   X    | $1ECB
       .byte $28 ; |  X X   | $1ECC
       .byte $6C ; | XX XX  | $1ECD
       .byte $C6 ; |XX   XX | $1ECE
       .byte $82 ; |X     X | $1ECF

       .byte $00 ; |        | $1ED0
       .byte $00 ; |        | $1ED1
       .byte $82 ; |X     X | $1ED2
       .byte $82 ; |X     X | $1ED3
       .byte $D6 ; |XX X XX | $1ED4
       .byte $6C ; | XX XX  | $1ED5
       .byte $00 ; |        | $1ED6
       .byte $00 ; |        | $1ED7

       .byte $00 ; |        | $1ED8
       .byte $00 ; |        | $1ED9
       .byte $44 ; | X   X  | $1EDA
       .byte $82 ; |X     X | $1EDB
       .byte $82 ; |X     X | $1EDC
       .byte $C6 ; |XX   XX | $1EDD
       .byte $7C ; | XXXXX  | $1EDE
       .byte $10 ; |   X    | $1EDF

L1EE0:
       .byte $80 ; |X       | $1EE0
       .byte $20 ; |  X     | $1EE1
       .byte $10 ; |   X    | $1EE2
       .byte $50 ; | X X    | $1EE3
       .byte $41 ; | X     X| $1EE4
       .byte $84 ; |X    X  | $1EE5
       .byte $88 ; |X   X   | $1EE6
       .byte $42 ; | X    X | $1EE7
       .byte $40 ; | X      | $1EE8
       .byte $08 ; |    X   | $1EE9
       .byte $04 ; |     X  | $1EEA
       .byte $01 ; |       X| $1EEB
       .byte $81 ; |X      X| $1EEC
       .byte $22 ; |  X   X | $1EED
       .byte $11 ; |   X   X| $1EEE
       .byte $44 ; | X   X  | $1EEF



L1B9F: ;8 bytes
       .byte $04 ; |     X  | $1B9F
       .byte $07 ; |     XXX| $1BA0
       .byte $0A ; |    X X | $1BA1
       .byte $0D ; |    XX X| $1BA2
       .byte $10 ; |   X    | $1BA3
       .byte $13 ; |   X  XX| $1BA4
       .byte $16 ; |   X XX | $1BA5
       .byte $19 ; |   XX  X| $1BA6


L1BA7: ;8 bytes
       .byte $06 ; |     XX | $1BA7
       .byte $09 ; |    X  X| $1BA8
       .byte $0C ; |    XX  | $1BA9
       .byte $0F ; |    XXXX| $1BAA
       .byte $12 ; |   X  X | $1BAB
       .byte $15 ; |   X X X| $1BAC
       .byte $18 ; |   XX   | $1BAD
       .byte $1B ; |   XX XX| $1BAE



       ORG $1F00


Digits:
       .byte $7C ; | XXXXX  | $1F00
       .byte $64 ; | XX  X  | $1F01
       .byte $64 ; | XX  X  | $1F02
       .byte $64 ; | XX  X  | $1F03
       .byte $64 ; | XX  X  | $1F04
       .byte $64 ; | XX  X  | $1F05
       .byte $64 ; | XX  X  | $1F06
       .byte $64 ; | XX  X  | $1F07
       .byte $7C ; | XXXXX  | $1F08
       .byte $00 ; |        | $1F09

       .byte $18 ; |   XX   | $1F0A
       .byte $18 ; |   XX   | $1F0B
       .byte $18 ; |   XX   | $1F0C
       .byte $18 ; |   XX   | $1F0D
       .byte $18 ; |   XX   | $1F0E
       .byte $18 ; |   XX   | $1F0F
       .byte $18 ; |   XX   | $1F10
